Timestamp,MAC,Temperature,Moisture,Light,Conductivity
2025-04-12 07:48:14,c4:7c:8d:6d:26:c9,18.35,83.22,476.71,88.3
2025-04-12 07:38:14,c4:7c:8d:6d:26:c9,19.05,82.14,461.3,88.44
2025-04-12 07:28:14,c4:7c:8d:6d:26:c9,18.55,82.5,432.75,89.91
2025-04-12 07:18:14,c4:7c:8d:6d:26:c9,18.67,82.03,439.89,88.61
2025-04-12 07:08:14,c4:7c:8d:6d:26:c9,18.86,82.19,418.72,90.14
2025-04-12 06:58:14,c4:7c:8d:6d:26:c9,18.64,83.6,422.86,88.5
2025-04-12 06:48:14,c4:7c:8d:6d:26:c9,18.4,83.22,402.15,87.56
2025-04-12 06:38:14,c4:7c:8d:6d:26:c9,18.71,82.12,390.86,90.87
2025-04-12 06:28:14,c4:7c:8d:6d:26:c9,18.96,83.64,357.98,86.72
2025-04-12 06:18:14,c4:7c:8d:6d:26:c9,18.86,82.34,386.88,87.42
2025-04-12 06:08:14,c4:7c:8d:6d:26:c9,18.8,83.21,350.28,88.49
2025-04-12 05:58:14,c4:7c:8d:6d:26:c9,18.77,83.69,358.28,90.94
2025-04-12 05:48:14,c4:7c:8d:6d:26:c9,18.52,82.92,323.2,87.18
2025-04-12 05:38:14,c4:7c:8d:6d:26:c9,18.46,83.62,326.62,90.41
2025-04-12 05:28:14,c4:7c:8d:6d:26:c9,19.04,82.38,341.7,87.71
2025-04-12 05:18:14,c4:7c:8d:6d:26:c9,18.98,83.77,302.62,87.76
2025-04-12 05:08:14,c4:7c:8d:6d:26:c9,19.11,84.15,320.44,88.6
2025-04-12 04:58:14,c4:7c:8d:6d:26:c9,18.91,83.89,309.74,86.98
2025-04-12 04:48:14,c4:7c:8d:6d:26:c9,18.99,84.09,302.15,89.39
2025-04-12 04:38:14,c4:7c:8d:6d:26:c9,18.72,82.41,298.66,88.75
2025-04-12 04:28:14,c4:7c:8d:6d:26:c9,18.39,83.2,272.72,86.72
2025-04-12 04:18:14,c4:7c:8d:6d:26:c9,18.31,82.56,287.79,89.63
2025-04-12 04:08:14,c4:7c:8d:6d:26:c9,18.69,82.48,264.23,86.84
2025-04-12 03:58:14,c4:7c:8d:6d:26:c9,18.42,83.62,285.88,87.8
2025-04-12 03:48:14,c4:7c:8d:6d:26:c9,18.78,82.65,279.58,87.65
2025-04-12 03:38:14,c4:7c:8d:6d:26:c9,18.79,83.98,271.14,85.47
2025-04-12 03:28:14,c4:7c:8d:6d:26:c9,18.27,83.67,297.91,86.78
2025-04-12 03:18:14,c4:7c:8d:6d:26:c9,18.18,83.02,296.33,87.16
2025-04-12 03:08:14,c4:7c:8d:6d:26:c9,18.46,84.09,280.55,87.41
2025-04-12 02:58:14,c4:7c:8d:6d:26:c9,18.32,83.25,306.28,84.87
2025-04-12 02:48:14,c4:7c:8d:6d:26:c9,18.2,84.79,310.52,84.99
2025-04-12 02:38:14,c4:7c:8d:6d:26:c9,18.26,84.62,326.11,85.56
2025-04-12 02:28:14,c4:7c:8d:6d:26:c9,18.45,84.54,318.69,86.63
2025-04-12 02:18:14,c4:7c:8d:6d:26:c9,17.95,82.77,307.25,88.57
2025-04-12 02:08:14,c4:7c:8d:6d:26:c9,18.13,84.6,344.1,86.34
2025-04-12 01:58:14,c4:7c:8d:6d:26:c9,18.07,83.43,319.69,88.28
2025-04-12 01:48:14,c4:7c:8d:6d:26:c9,18.48,83.4,324.02,84.09
2025-04-12 01:38:14,c4:7c:8d:6d:26:c9,17.78,84.81,361.28,87.09
2025-04-12 01:28:14,c4:7c:8d:6d:26:c9,18.49,84.24,351.24,83.95
2025-04-12 01:18:14,c4:7c:8d:6d:26:c9,18.48,83.34,366.03,87.58
2025-04-12 01:08:14,c4:7c:8d:6d:26:c9,18.38,84.79,363.86,83.89
2025-04-12 00:58:14,c4:7c:8d:6d:26:c9,17.76,84.35,384.16,85.89
2025-04-12 00:48:14,c4:7c:8d:6d:26:c9,18.33,84.72,392.68,86.18
2025-04-12 00:38:14,c4:7c:8d:6d:26:c9,17.66,85.0,425.1,85.13
2025-04-12 00:28:14,c4:7c:8d:6d:26:c9,18.13,84.65,408.31,83.86
2025-04-12 00:18:14,c4:7c:8d:6d:26:c9,17.72,83.11,428.43,83.91
2025-04-12 00:08:14,c4:7c:8d:6d:26:c9,18.2,84.2,457.11,82.98
2025-04-11 23:58:14,c4:7c:8d:6d:26:c9,17.48,84.6,458.11,84.38
2025-04-11 23:48:14,c4:7c:8d:6d:26:c9,18.11,83.66,473.96,82.86
2025-04-11 23:38:14,c4:7c:8d:6d:26:c9,17.52,83.86,464.37,83.12
2025-04-11 23:28:14,c4:7c:8d:6d:26:c9,18.09,83.93,484.76,82.36
2025-04-11 23:18:14,c4:7c:8d:6d:26:c9,17.58,84.61,496.96,81.71
2025-04-11 23:08:14,c4:7c:8d:6d:26:c9,18.06,82.8,477.87,85.14
2025-04-11 22:58:14,c4:7c:8d:6d:26:c9,17.46,83.39,488.66,84.38
2025-04-11 22:48:14,c4:7c:8d:6d:26:c9,17.32,84.14,487.57,81.57
2025-04-11 22:38:14,c4:7c:8d:6d:26:c9,17.67,84.08,512.96,81.53
2025-04-11 22:28:14,c4:7c:8d:6d:26:c9,17.63,83.37,527.04,82.77
2025-04-11 22:18:14,c4:7c:8d:6d:26:c9,17.29,84.07,495.63,84.56
2025-04-11 22:08:14,c4:7c:8d:6d:26:c9,17.86,84.65,520.79,82.05
2025-04-11 21:58:14,c4:7c:8d:6d:26:c9,17.32,83.33,507.89,82.53
2025-04-11 21:48:14,c4:7c:8d:6d:26:c9,17.02,84.64,529.76,82.39
2025-04-11 21:38:14,c4:7c:8d:6d:26:c9,17.47,83.88,517.02,80.2
2025-04-11 21:28:14,c4:7c:8d:6d:26:c9,17.09,84.44,529.29,82.36
2025-04-11 21:18:14,c4:7c:8d:6d:26:c9,17.11,83.26,498.42,81.55
2025-04-11 21:08:14,c4:7c:8d:6d:26:c9,17.8,83.95,519.66,84.01
2025-04-11 20:58:14,c4:7c:8d:6d:26:c9,17.17,84.06,487.02,80.01
2025-04-11 20:48:14,c4:7c:8d:6d:26:c9,17.1,82.41,523.12,83.39
2025-04-11 20:38:14,c4:7c:8d:6d:26:c9,17.0,83.8,482.67,82.18
2025-04-11 20:28:14,c4:7c:8d:6d:26:c9,16.88,83.35,483.84,79.96
2025-04-11 20:18:14,c4:7c:8d:6d:26:c9,17.66,82.7,481.59,81.67
2025-04-11 20:08:14,c4:7c:8d:6d:26:c9,17.21,84.18,495.56,80.94
2025-04-11 19:58:14,c4:7c:8d:6d:26:c9,17.46,83.08,475.58,82.24
2025-04-11 19:48:14,c4:7c:8d:6d:26:c9,17.24,83.5,437.61,80.83
2025-04-11 19:38:14,c4:7c:8d:6d:26:c9,16.95,82.51,450.58,83.3
2025-04-11 19:28:14,c4:7c:8d:6d:26:c9,17.5,83.97,426.11,79.2
2025-04-11 19:18:14,c4:7c:8d:6d:26:c9,17.52,83.74,438.0,82.55
2025-04-11 19:08:14,c4:7c:8d:6d:26:c9,17.3,82.66,411.6,80.22
2025-04-11 18:58:14,c4:7c:8d:6d:26:c9,17.42,82.68,410.02,80.18
2025-04-11 18:48:14,c4:7c:8d:6d:26:c9,17.42,83.22,397.33,80.93
2025-04-11 18:38:14,c4:7c:8d:6d:26:c9,17.05,82.24,389.55,82.48
2025-04-11 18:28:14,c4:7c:8d:6d:26:c9,17.55,83.48,394.81,79.53
2025-04-11 18:18:14,c4:7c:8d:6d:26:c9,17.05,83.64,349.55,82.13
2025-04-11 18:08:14,c4:7c:8d:6d:26:c9,16.82,83.05,380.91,82.96
2025-04-11 17:58:14,c4:7c:8d:6d:26:c9,17.26,83.12,331.74,83.12
2025-04-11 17:48:14,c4:7c:8d:6d:26:c9,16.81,81.54,358.16,80.07
2025-04-11 17:38:14,c4:7c:8d:6d:26:c9,17.34,81.51,313.93,79.35
2025-04-11 17:28:14,c4:7c:8d:6d:26:c9,17.7,81.85,346.88,82.07
2025-04-11 17:18:14,c4:7c:8d:6d:26:c9,17.32,83.23,300.04,81.81
2025-04-11 17:08:14,c4:7c:8d:6d:26:c9,17.06,81.89,290.15,80.5
2025-04-11 16:58:14,c4:7c:8d:6d:26:c9,17.31,82.2,294.01,79.62
2025-04-11 16:48:14,c4:7c:8d:6d:26:c9,16.89,81.43,293.23,82.7
2025-04-11 16:38:14,c4:7c:8d:6d:26:c9,17.18,82.07,300.2,83.64
2025-04-11 16:28:14,c4:7c:8d:6d:26:c9,17.48,81.46,281.23,81.17
2025-04-11 16:18:14,c4:7c:8d:6d:26:c9,17.2,81.89,282.64,80.89
2025-04-11 16:08:14,c4:7c:8d:6d:26:c9,17.42,81.91,288.75,82.18
2025-04-11 15:58:14,c4:7c:8d:6d:26:c9,17.85,82.56,265.32,83.59
2025-04-11 15:48:14,c4:7c:8d:6d:26:c9,17.38,82.13,285.0,82.72
2025-04-11 15:38:14,c4:7c:8d:6d:26:c9,17.2,80.36,265.36,83.13
2025-04-11 15:28:14,c4:7c:8d:6d:26:c9,17.13,81.79,278.02,81.01
2025-04-11 15:18:14,c4:7c:8d:6d:26:c9,17.63,80.31,270.98,84.35
2025-04-11 15:08:14,c4:7c:8d:6d:26:c9,17.21,80.18,293.93,81.72
2025-04-11 14:58:14,c4:7c:8d:6d:26:c9,17.62,80.85,314.57,85.06
2025-04-11 14:48:14,c4:7c:8d:6d:26:c9,17.39,80.18,310.92,81.54
2025-04-11 14:38:14,c4:7c:8d:6d:26:c9,17.84,81.91,296.97,81.22
2025-04-11 14:28:14,c4:7c:8d:6d:26:c9,18.06,81.71,299.94,82.91
2025-04-11 14:18:14,c4:7c:8d:6d:26:c9,17.43,81.5,305.52,82.34
2025-04-11 14:08:14,c4:7c:8d:6d:26:c9,17.31,80.65,309.39,83.1
2025-04-11 13:58:14,c4:7c:8d:6d:26:c9,18.16,80.86,325.77,81.77
2025-04-11 13:48:14,c4:7c:8d:6d:26:c9,17.92,81.07,360.95,84.6
2025-04-11 13:38:14,c4:7c:8d:6d:26:c9,18.23,81.24,343.89,86.26
2025-04-11 13:28:14,c4:7c:8d:6d:26:c9,17.46,79.51,367.5,83.87
2025-04-11 13:18:14,c4:7c:8d:6d:26:c9,18.14,79.64,357.53,82.45
2025-04-11 13:08:14,c4:7c:8d:6d:26:c9,17.72,79.7,381.08,84.48
2025-04-11 12:58:14,c4:7c:8d:6d:26:c9,17.89,79.31,391.29,86.88
2025-04-11 12:48:14,c4:7c:8d:6d:26:c9,18.34,79.11,414.21,83.52
2025-04-11 12:38:14,c4:7c:8d:6d:26:c9,18.21,78.83,394.78,87.08
2025-04-11 12:28:14,c4:7c:8d:6d:26:c9,17.99,79.2,422.12,85.97
2025-04-11 12:18:14,c4:7c:8d:6d:26:c9,17.91,80.81,411.68,84.32
2025-04-11 12:08:14,c4:7c:8d:6d:26:c9,18.32,80.12,432.04,85.65
2025-04-11 11:58:14,c4:7c:8d:6d:26:c9,18.28,80.51,459.74,85.85
2025-04-11 11:48:14,c4:7c:8d:6d:26:c9,18.04,80.46,459.19,86.18
2025-04-11 11:38:14,c4:7c:8d:6d:26:c9,18.33,78.34,465.66,86.94
2025-04-11 11:28:14,c4:7c:8d:6d:26:c9,18.34,78.54,477.31,84.24
2025-04-11 11:18:14,c4:7c:8d:6d:26:c9,18.64,79.29,482.25,85.35
2025-04-11 11:08:14,c4:7c:8d:6d:26:c9,18.33,79.07,467.35,84.94
2025-04-11 10:58:14,c4:7c:8d:6d:26:c9,18.18,79.57,482.29,85.81
2025-04-11 10:48:14,c4:7c:8d:6d:26:c9,18.02,77.92,489.76,87.15
2025-04-11 10:38:14,c4:7c:8d:6d:26:c9,18.64,79.84,492.46,87.58
2025-04-11 10:28:14,c4:7c:8d:6d:26:c9,18.21,77.99,494.97,87.32
2025-04-11 10:18:14,c4:7c:8d:6d:26:c9,18.48,77.82,492.36,86.39
2025-04-11 10:08:14,c4:7c:8d:6d:26:c9,18.84,78.81,526.08,89.36
2025-04-11 09:58:14,c4:7c:8d:6d:26:c9,18.67,77.63,525.03,86.59
2025-04-11 09:48:14,c4:7c:8d:6d:26:c9,18.16,79.33,520.62,86.22
2025-04-11 09:38:14,c4:7c:8d:6d:26:c9,18.7,78.68,524.81,88.03
2025-04-11 09:28:14,c4:7c:8d:6d:26:c9,18.66,77.43,530.3,87.57
2025-04-11 09:18:14,c4:7c:8d:6d:26:c9,18.3,77.49,499.41,87.48
2025-04-11 09:08:14,c4:7c:8d:6d:26:c9,18.24,77.51,525.4,89.89
2025-04-11 08:58:14,c4:7c:8d:6d:26:c9,18.32,77.98,517.57,90.07
2025-04-11 08:48:14,c4:7c:8d:6d:26:c9,18.75,77.34,518.58,86.66
2025-04-11 08:38:14,c4:7c:8d:6d:26:c9,19.13,76.87,486.93,90.24
2025-04-11 08:28:14,c4:7c:8d:6d:26:c9,18.31,78.63,511.38,87.47
2025-04-11 08:18:14,c4:7c:8d:6d:26:c9,19.05,78.22,463.09,87.39
2025-04-11 08:08:14,c4:7c:8d:6d:26:c9,18.43,77.19,488.08,87.04
2025-04-11 07:58:14,c4:7c:8d:6d:26:c9,18.94,77.24,467.25,90.87
2025-04-11 07:48:14,c4:7c:8d:6d:26:c9,18.57,77.16,456.16,88.45
2025-04-11 07:38:14,c4:7c:8d:6d:26:c9,18.5,77.79,461.71,90.85
2025-04-11 07:28:14,c4:7c:8d:6d:26:c9,18.57,76.45,457.55,89.76
2025-04-11 07:18:14,c4:7c:8d:6d:26:c9,18.79,78.11,446.63,88.26
2025-04-11 07:08:14,c4:7c:8d:6d:26:c9,18.74,76.86,404.59,87.21
2025-04-11 06:58:14,c4:7c:8d:6d:26:c9,19.03,76.65,424.45,91.06
2025-04-11 06:48:14,c4:7c:8d:6d:26:c9,18.54,76.37,404.38,88.6
2025-04-11 06:38:14,c4:7c:8d:6d:26:c9,18.75,77.31,398.29,87.02
2025-04-11 06:28:14,c4:7c:8d:6d:26:c9,19.17,77.29,387.37,87.13
2025-04-11 06:18:14,c4:7c:8d:6d:26:c9,19.19,77.34,354.17,88.43
2025-04-11 06:08:14,c4:7c:8d:6d:26:c9,18.38,77.77,367.52,88.39
2025-04-11 05:58:14,c4:7c:8d:6d:26:c9,18.79,76.43,349.7,86.91
2025-04-11 05:48:14,c4:7c:8d:6d:26:c9,18.85,76.52,356.58,90.58
2025-04-11 05:38:14,c4:7c:8d:6d:26:c9,18.51,76.56,321.88,87.85
2025-04-11 05:28:14,c4:7c:8d:6d:26:c9,18.35,77.23,337.37,89.18
2025-04-11 05:18:14,c4:7c:8d:6d:26:c9,18.52,77.07,310.48,86.37
2025-04-11 05:08:14,c4:7c:8d:6d:26:c9,18.7,75.68,313.09,88.11
2025-04-11 04:58:14,c4:7c:8d:6d:26:c9,19.08,77.14,284.96,90.05
2025-04-11 04:48:14,c4:7c:8d:6d:26:c9,18.25,76.51,282.04,86.54
2025-04-11 04:38:14,c4:7c:8d:6d:26:c9,18.22,77.23,277.16,90.29
2025-04-11 04:28:14,c4:7c:8d:6d:26:c9,18.21,75.74,281.96,87.85
2025-04-11 04:18:14,c4:7c:8d:6d:26:c9,19.03,76.07,267.02,90.0
2025-04-11 04:08:14,c4:7c:8d:6d:26:c9,18.37,77.05,297.25,89.49
2025-04-11 03:58:14,c4:7c:8d:6d:26:c9,18.51,75.74,300.17,86.19
2025-04-11 03:48:14,c4:7c:8d:6d:26:c9,18.24,76.96,280.49,86.01
2025-04-11 03:38:14,c4:7c:8d:6d:26:c9,18.42,77.15,292.26,89.2
2025-04-11 03:28:14,c4:7c:8d:6d:26:c9,18.74,76.62,292.55,87.1
2025-04-11 03:18:14,c4:7c:8d:6d:26:c9,18.28,77.37,308.16,89.07
2025-04-11 03:08:14,c4:7c:8d:6d:26:c9,18.84,76.13,282.7,88.93
2025-04-11 02:58:14,c4:7c:8d:6d:26:c9,18.03,75.36,310.57,89.06
2025-04-11 02:48:14,c4:7c:8d:6d:26:c9,18.64,76.09,280.42,89.03
2025-04-11 02:38:14,c4:7c:8d:6d:26:c9,17.94,76.54,312.03,85.26
2025-04-11 02:28:14,c4:7c:8d:6d:26:c9,18.69,76.94,302.68,88.2
2025-04-11 02:18:14,c4:7c:8d:6d:26:c9,18.44,75.52,318.02,85.14
2025-04-11 02:08:14,c4:7c:8d:6d:26:c9,17.88,76.44,321.68,84.11
2025-04-11 01:58:14,c4:7c:8d:6d:26:c9,17.95,76.06,322.95,86.43
2025-04-11 01:48:14,c4:7c:8d:6d:26:c9,18.11,75.75,345.76,87.26
2025-04-11 01:38:14,c4:7c:8d:6d:26:c9,17.82,76.73,370.66,86.16
2025-04-11 01:28:14,c4:7c:8d:6d:26:c9,18.57,76.76,357.96,84.85
2025-04-11 01:18:14,c4:7c:8d:6d:26:c9,18.01,76.7,354.63,85.81
2025-04-11 01:08:14,c4:7c:8d:6d:26:c9,18.28,76.22,384.44,86.49
2025-04-11 00:58:14,c4:7c:8d:6d:26:c9,17.9,76.66,409.66,85.16
2025-04-11 00:48:14,c4:7c:8d:6d:26:c9,17.64,76.71,399.43,82.89
2025-04-11 00:38:14,c4:7c:8d:6d:26:c9,17.64,76.17,395.65,83.54
2025-04-11 00:28:14,c4:7c:8d:6d:26:c9,18.18,76.89,432.62,82.91
2025-04-11 00:18:14,c4:7c:8d:6d:26:c9,17.84,75.83,435.68,86.44
2025-04-11 00:08:14,c4:7c:8d:6d:26:c9,18.04,77.09,440.73,85.07
2025-04-10 23:58:14,c4:7c:8d:6d:26:c9,17.45,76.46,438.65,85.11
2025-04-10 23:48:14,c4:7c:8d:6d:26:c9,17.4,75.76,438.63,83.68
2025-04-10 23:38:14,c4:7c:8d:6d:26:c9,17.86,76.99,447.16,82.06
2025-04-10 23:28:14,c4:7c:8d:6d:26:c9,18.05,76.68,463.97,83.4
2025-04-10 23:18:14,c4:7c:8d:6d:26:c9,17.45,76.39,499.57,85.17
2025-04-10 23:08:14,c4:7c:8d:6d:26:c9,17.29,75.92,500.01,84.23
2025-04-10 22:58:14,c4:7c:8d:6d:26:c9,17.63,76.05,491.2,82.74
2025-04-10 22:48:14,c4:7c:8d:6d:26:c9,17.97,75.33,521.72,83.14
2025-04-10 22:38:14,c4:7c:8d:6d:26:c9,17.61,76.04,510.85,83.02
2025-04-10 22:28:14,c4:7c:8d:6d:26:c9,17.85,77.09,500.8,83.28
2025-04-10 22:18:14,c4:7c:8d:6d:26:c9,17.38,76.54,521.72,80.68
2025-04-10 22:08:14,c4:7c:8d:6d:26:c9,17.26,76.27,498.37,82.35
2025-04-10 21:58:14,c4:7c:8d:6d:26:c9,17.91,76.13,507.63,84.57
2025-04-10 21:48:14,c4:7c:8d:6d:26:c9,17.47,75.47,516.64,80.33
2025-04-10 21:38:14,c4:7c:8d:6d:26:c9,17.53,75.69,494.12,80.96
2025-04-10 21:28:14,c4:7c:8d:6d:26:c9,17.21,75.86,493.94,83.41
2025-04-10 21:18:14,c4:7c:8d:6d:26:c9,17.28,75.6,514.27,83.11
2025-04-10 21:08:14,c4:7c:8d:6d:26:c9,17.28,77.33,494.41,80.87
2025-04-10 20:58:14,c4:7c:8d:6d:26:c9,17.52,77.26,495.07,82.08
2025-04-10 20:48:14,c4:7c:8d:6d:26:c9,17.02,75.73,521.14,82.93
2025-04-10 20:38:14,c4:7c:8d:6d:26:c9,17.02,76.71,491.31,81.8
2025-04-10 20:28:14,c4:7c:8d:6d:26:c9,17.27,77.74,474.76,82.13
2025-04-10 20:18:14,c4:7c:8d:6d:26:c9,16.86,75.91,477.38,81.03
2025-04-10 20:08:14,c4:7c:8d:6d:26:c9,17.07,75.78,465.88,81.67
2025-04-10 19:58:14,c4:7c:8d:6d:26:c9,16.91,76.49,466.71,80.32
2025-04-10 19:48:14,c4:7c:8d:6d:26:c9,16.91,76.87,438.71,81.06
2025-04-10 19:38:14,c4:7c:8d:6d:26:c9,17.45,77.86,440.23,82.97
2025-04-10 19:28:14,c4:7c:8d:6d:26:c9,17.12,75.91,424.76,81.28
2025-04-10 19:18:14,c4:7c:8d:6d:26:c9,16.94,77.84,449.14,82.25
2025-04-10 19:08:14,c4:7c:8d:6d:26:c9,17.2,76.99,405.52,82.1
2025-04-10 18:58:14,c4:7c:8d:6d:26:c9,17.14,77.63,419.63,80.96
2025-04-10 18:48:14,c4:7c:8d:6d:26:c9,17.28,76.28,410.51,81.86
2025-04-10 18:38:14,c4:7c:8d:6d:26:c9,16.9,78.12,403.87,78.99
2025-04-10 18:28:14,c4:7c:8d:6d:26:c9,17.45,77.44,365.23,83.3
2025-04-10 18:18:14,c4:7c:8d:6d:26:c9,17.51,78.3,348.58,81.49
2025-04-10 18:08:14,c4:7c:8d:6d:26:c9,17.05,77.03,363.73,82.24
2025-04-10 17:58:14,c4:7c:8d:6d:26:c9,16.92,77.52,358.15,80.72
2025-04-10 17:48:14,c4:7c:8d:6d:26:c9,17.66,76.86,351.92,82.24
2025-04-10 17:38:14,c4:7c:8d:6d:26:c9,17.23,78.27,328.41,81.64
2025-04-10 17:28:14,c4:7c:8d:6d:26:c9,17.0,78.87,316.14,82.57
2025-04-10 17:18:14,c4:7c:8d:6d:26:c9,17.37,77.39,301.97,79.75
2025-04-10 17:08:14,c4:7c:8d:6d:26:c9,17.34,78.18,295.91,82.18
2025-04-10 16:58:14,c4:7c:8d:6d:26:c9,17.44,77.34,320.3,83.25
2025-04-10 16:48:14,c4:7c:8d:6d:26:c9,16.9,77.8,298.32,81.2
2025-04-10 16:38:14,c4:7c:8d:6d:26:c9,17.77,77.57,310.79,82.27
2025-04-10 16:28:14,c4:7c:8d:6d:26:c9,17.66,77.54,303.28,82.36
2025-04-10 16:18:14,c4:7c:8d:6d:26:c9,17.55,78.09,299.17,81.36
2025-04-10 16:08:14,c4:7c:8d:6d:26:c9,17.3,78.28,274.98,80.94
2025-04-10 15:58:14,c4:7c:8d:6d:26:c9,17.62,78.4,293.63,80.78
2025-04-10 15:48:14,c4:7c:8d:6d:26:c9,17.56,77.66,282.26,83.39
2025-04-10 15:38:14,c4:7c:8d:6d:26:c9,17.71,79.37,264.12,83.47
2025-04-10 15:28:14,c4:7c:8d:6d:26:c9,17.89,79.76,288.07,81.44
2025-04-10 15:18:14,c4:7c:8d:6d:26:c9,17.14,77.89,299.61,83.27
2025-04-10 15:08:14,c4:7c:8d:6d:26:c9,17.98,78.02,303.59,82.9
2025-04-10 14:58:14,c4:7c:8d:6d:26:c9,18.0,79.22,303.92,82.63
2025-04-10 14:48:14,c4:7c:8d:6d:26:c9,17.37,78.68,282.53,83.83
2025-04-10 14:38:14,c4:7c:8d:6d:26:c9,17.92,79.04,290.59,81.56
2025-04-10 14:28:14,c4:7c:8d:6d:26:c9,17.87,78.47,297.02,83.96
2025-04-10 14:18:14,c4:7c:8d:6d:26:c9,17.29,79.71,321.74,81.43
2025-04-10 14:08:14,c4:7c:8d:6d:26:c9,17.54,79.89,310.77,85.42
2025-04-10 13:58:14,c4:7c:8d:6d:26:c9,17.77,78.89,326.89,82.6
2025-04-10 13:48:14,c4:7c:8d:6d:26:c9,18.04,80.4,355.01,82.46
2025-04-10 13:38:14,c4:7c:8d:6d:26:c9,17.65,80.29,372.07,85.1
2025-04-10 13:28:14,c4:7c:8d:6d:26:c9,17.5,80.62,346.25,82.29
2025-04-10 13:18:14,c4:7c:8d:6d:26:c9,17.46,79.78,348.15,84.26
2025-04-10 13:08:14,c4:7c:8d:6d:26:c9,17.64,80.6,382.01,86.76
2025-04-10 12:58:14,c4:7c:8d:6d:26:c9,17.88,79.3,386.04,85.86
2025-04-10 12:48:14,c4:7c:8d:6d:26:c9,17.99,79.39,416.72,83.76
2025-04-10 12:38:14,c4:7c:8d:6d:26:c9,17.77,79.67,401.75,83.94
2025-04-10 12:28:14,c4:7c:8d:6d:26:c9,18.32,80.9,403.0,84.27
2025-04-10 12:18:14,c4:7c:8d:6d:26:c9,18.43,79.45,426.49,87.0
2025-04-10 12:08:14,c4:7c:8d:6d:26:c9,18.17,80.12,430.18,87.48
2025-04-10 11:58:14,c4:7c:8d:6d:26:c9,18.39,79.9,444.6,84.4
2025-04-10 11:48:14,c4:7c:8d:6d:26:c9,17.78,79.77,445.72,87.69
2025-04-10 11:38:14,c4:7c:8d:6d:26:c9,18.51,81.44,464.83,86.2
2025-04-10 11:28:14,c4:7c:8d:6d:26:c9,18.47,80.44,484.18,85.67
2025-04-10 11:18:14,c4:7c:8d:6d:26:c9,18.5,81.84,468.18,88.61
2025-04-10 11:08:14,c4:7c:8d:6d:26:c9,18.39,81.57,483.67,86.06
2025-04-10 10:58:14,c4:7c:8d:6d:26:c9,17.93,81.51,477.41,85.07
2025-04-10 10:48:14,c4:7c:8d:6d:26:c9,18.8,80.58,500.57,88.28
2025-04-10 10:38:14,c4:7c:8d:6d:26:c9,18.42,81.65,512.15,85.47
2025-04-10 10:28:14,c4:7c:8d:6d:26:c9,18.41,81.12,510.68,85.74
2025-04-10 10:18:14,c4:7c:8d:6d:26:c9,18.36,81.74,519.72,87.66
2025-04-10 10:08:14,c4:7c:8d:6d:26:c9,18.63,81.13,514.29,89.23
2025-04-10 09:58:14,c4:7c:8d:6d:26:c9,18.75,81.73,503.13,85.93
2025-04-10 09:48:14,c4:7c:8d:6d:26:c9,18.18,80.58,505.65,88.09
2025-04-10 09:38:14,c4:7c:8d:6d:26:c9,18.51,81.47,510.52,86.59
2025-04-10 09:28:14,c4:7c:8d:6d:26:c9,18.52,82.73,501.02,89.68
2025-04-10 09:18:14,c4:7c:8d:6d:26:c9,18.34,82.32,498.74,86.18
2025-04-10 09:08:14,c4:7c:8d:6d:26:c9,18.8,80.84,522.45,87.75
2025-04-10 08:58:14,c4:7c:8d:6d:26:c9,18.25,81.47,514.17,89.92
2025-04-10 08:48:14,c4:7c:8d:6d:26:c9,18.39,81.58,499.19,89.77
2025-04-10 08:38:14,c4:7c:8d:6d:26:c9,18.95,82.92,504.76,88.39
2025-04-10 08:28:14,c4:7c:8d:6d:26:c9,18.6,82.59,474.32,89.89
2025-04-10 08:18:14,c4:7c:8d:6d:26:c9,18.84,83.2,461.84,87.08
2025-04-10 08:08:14,c4:7c:8d:6d:26:c9,18.54,82.69,496.84,90.43
2025-04-10 07:58:14,c4:7c:8d:6d:26:c9,18.51,82.36,468.7,90.92
2025-04-10 07:48:14,c4:7c:8d:6d:26:c9,18.99,82.14,460.1,89.15
2025-04-10 07:38:14,c4:7c:8d:6d:26:c9,18.93,82.14,446.57,88.16
2025-04-10 07:28:14,c4:7c:8d:6d:26:c9,19.02,83.13,420.65,90.43
2025-04-10 07:18:14,c4:7c:8d:6d:26:c9,18.33,82.52,413.13,87.44
2025-04-10 07:08:14,c4:7c:8d:6d:26:c9,18.71,81.95,424.51,89.82
2025-04-10 06:58:14,c4:7c:8d:6d:26:c9,18.79,83.47,413.11,89.06
2025-04-10 06:48:14,c4:7c:8d:6d:26:c9,18.43,82.57,406.03,88.97
2025-04-10 06:38:14,c4:7c:8d:6d:26:c9,19.16,83.26,410.53,87.5
2025-04-10 06:28:14,c4:7c:8d:6d:26:c9,18.62,83.96,372.29,87.16
2025-04-10 06:18:14,c4:7c:8d:6d:26:c9,18.66,82.71,372.5,88.41
2025-04-10 06:08:14,c4:7c:8d:6d:26:c9,18.6,82.95,349.4,90.82
2025-04-10 05:58:14,c4:7c:8d:6d:26:c9,18.8,82.67,372.57,87.04
2025-04-10 05:48:14,c4:7c:8d:6d:26:c9,18.49,83.09,351.98,87.36
2025-04-10 05:38:14,c4:7c:8d:6d:26:c9,18.78,83.63,350.43,90.08
2025-04-10 05:28:14,c4:7c:8d:6d:26:c9,18.51,84.1,303.11,87.78
